name,image,region,regioncode,country,2021 Rank,2021 Score,2020 Rank,2020 Score,2018 Rank,2018 Score,2017 Rank,2017 Score,2016 Rank,2016 Score,2015 Rank,2015 Score,2014 Rank,2014 Score,2013 Rank,2013 Score,2012 Rank,2012 Score,2011 Rank,2011 Score,2010 Rank,2010 Score,2009 Rank,2009 Score,2008 Rank,2008 Score,2007 Rank,2007 Score,2006 Rank,2006 Score,epo2021score,ea2021score,hs2021score,pe2021score,epo2020score,ea2020score,hs2020score,pe2020score,epo2018score,ea2018score,hs2018score,pe2018score,epo2017score,ea2017score,hs2017score,pe2017score,epo2016score,ea2016score,hs2016score,pe2016score,epo2015score,ea2015score,hs2015score,pe2015score,epo2014score,ea2014score,hs2014score,pe2014score,epo2013score,ea2013score,hs2013score,pe2013score,epo2012score,ea2012score,hs2012score,pe2012score,epo2011score,ea2011score,hs2011score,pe2011score,epo2010score,ea2010score,hs2010score,pe2010score,epo2009score,ea2009score,hs2009score,pe2009score,epo2008score,ea2008score,hs2008score,pe2008score,epo2007score,ea2007score,hs2007score,pe2007score,epo2006score,ea2006score,hs2006score,pe2006score
Ireland,9,Europe,eu,AZ,9,0.8,7,0.798,9,0.796,8,0.794,6,0.797,5,0.807,8,0.785,6,0.7823,5,0.7839,5,0.783,6,0.7773,8,0.7597,8,0.7518,9,0.7457,10,0.7335,0.733,0.998,0.964,0.504,0.732,0.998,0.976,0.493,0.725,0.996,0.97,0.493,0.71,1,0.971,0.493,0.709,1,0.979,0.502,0.777,0.998,0.979,0.474,0.7543,0.9979,0.9739,0.414,0.745,0.9988,0.9737,0.4115,0.7514,0.9988,0.9737,0.4115,0.7322,1,0.9741,0.4257,0.7409,1,0.97,0.3985,0.6918,1,0.9727,0.3742,0.6811,1,0.9727,0.3535,0.667,1,0.9727,0.3431,0.640,1.000,0.970,0.323
Israel,60,Europe,eu,GY,60,0.724,64,0.718,46,0.722,44,0.721,49,0.719,53,0.712,65,0.7005,53,0.7032,56,0.6989,55,0.6926,52,0.6957,45,0.7019,56,0.69,36,0.6965,35,0.6889,0.705,1.000,0.964,0.227,0.688,1,0.976,0.214,0.684,1,0.971,0.232,0.681,1,0.971,0.232,0.678,1,0.974,0.224,0.671,0.996,0.974,0.205,0.6392,0.9964,0.9698,0.1965,0.6915,0.9874,0.9697,0.1643,0.6824,0.9874,0.9697,0.1559,0.6721,0.9874,0.9697,0.1412,0.6883,0.9874,0.9697,0.1375,0.693,0.995,0.9699,0.1496,0.6589,0.9961,0.9699,0.1351,0.6707,0.9951,0.9699,0.1501,0.641,0.995,0.969,0.150
Italy,63,Europe,eu,IS,63,0.721,76,0.707,70,0.706,82,0.692,50,0.719,41,0.726,69,0.6973,71,0.6885,80,0.6729,74,0.6796,74,0.6765,72,0.6798,67,0.6788,84,0.6498,77,0.6456,0.609,0.997,0.965,0.313,0.595,0.997,0.976,0.267,0.592,0.995,0.969,0.267,0.571,0.995,0.967,0.234,0.574,0.995,0.974,0.331,0.603,0.995,0.974,0.331,0.5738,0.9939,0.9737,0.2479,0.5973,0.9924,0.9733,0.1912,0.5913,0.9923,0.9733,0.1348,0.5976,0.9945,0.9738,0.1525,0.5893,0.9948,0.9697,0.1523,0.5898,0.9955,0.9719,0.1619,0.5872,0.9957,0.9719,0.1604,0.5432,0.9969,0.9719,0.0872,0.527,0.997,0.972,0.087
Jamaica,40,South/Latin America,samer,CY,40,0.741,41,0.735,44,0.724,51,0.717,42,0.724,65,0.703,52,0.7128,47,0.7085,51,0.7035,47,0.7028,44,0.7037,48,0.7013,44,0.698,39,0.6925,25,0.7014,0.768,1.000,0.968,0.230,0.767,1,0.976,0.197,0.747,1,0.976,0.171,0.725,1,0.972,0.171,0.733,1,0.98,0.183,0.678,0.998,0.98,0.155,0.7284,0.9984,0.9796,0.1447,0.7317,0.9884,0.9796,0.1345,0.7214,0.9884,0.9796,0.1247,0.7508,0.9849,0.9796,0.0961,0.7535,0.9849,0.9796,0.0967,0.7429,1,0.9707,0.0913,0.7301,1,0.9707,0.0913,0.7009,1,0.9707,0.0983,0.738,1.000,0.970,0.098
Japan,120,Asia & Pacific,asia,RO,120,0.656,121,0.652,110,0.662,114,0.657,111,0.66,101,0.67,104,0.6584,105,0.6498,101,0.653,98,0.6514,94,0.6524,101,0.6447,98,0.6434,91,0.6455,80,0.6447,0.604,0.983,0.973,0.061,0.598,0.983,0.976,0.049,0.595,0.994,0.979,0.081,0.58,0.991,0.98,0.078,0.569,0.99,0.979,0.103,0.611,0.988,0.979,0.103,0.6182,0.9781,0.9791,0.0583,0.5841,0.9757,0.9791,0.0603,0.5756,0.9869,0.9791,0.0705,0.5673,0.9862,0.9796,0.0724,0.5718,0.986,0.9796,0.0722,0.5488,0.9851,0.9791,0.0651,0.544,0.9854,0.9791,0.0651,0.5489,0.9864,0.9791,0.0675,0.545,0.986,0.980,0.067
Jordan,131,Middle east,me,ES,131,0.638,138,0.623,138,0.605,135,0.604,134,0.603,140,0.593,134,0.5968,119,0.6093,121,0.6103,117,0.6117,120,0.6048,113,0.6182,104,0.6275,104,0.6203,93,0.6109,0.538,0.991,0.957,0.066,0.408,0.991,0.976,0.121,0.375,0.998,0.971,0.075,0.377,0.996,0.969,0.075,0.381,0.993,0.966,0.073,0.35,0.983,0.966,0.073,0.358,0.9906,0.9655,0.0731,0.4145,0.9915,0.9706,0.0607,0.4296,0.9859,0.9706,0.0552,0.4333,0.9869,0.9706,0.0558,0.4225,0.9869,0.9706,0.0394,0.4524,0.9852,0.971,0.0642,0.4889,0.986,0.971,0.0642,0.4832,0.9793,0.971,0.0476,0.442,0.979,0.975,0.048
Kazakhstan,80,Asia & Pacific,asia,LV,80,0.71,72,0.71,60,0.712,52,0.713,51,0.718,47,0.719,43,0.721,32,0.7218,31,0.7213,49,0.701,41,0.7055,47,0.7013,45,0.6976,32,0.6983,32,0.6928,0.728,0.995,0.975,0.141,0.742,0.995,0.976,0.13,0.741,1,0.979,0.13,0.744,0.997,0.979,0.13,0.745,0.995,0.98,0.153,0.749,1,0.98,0.148,0.7414,0.9966,0.9796,0.1662,0.7706,0.9913,0.9796,0.1458,0.7675,0.9923,0.9796,0.1458,0.7491,0.9954,0.9796,0.0801,0.7633,0.9994,0.9796,0.0799,0.7566,0.9962,0.9791,0.0731,0.7413,0.9968,0.9791,0.0731,0.7366,0.9885,0.9791,0.0888,0.713,0.990,0.979,0.089
Kenya,95,Africa,afr,MD,95,0.692,109,0.671,76,0.7,76,0.694,63,0.702,48,0.719,37,0.7258,78,0.6803,72,0.6768,99,0.6493,96,0.6499,97,0.6512,88,0.6547,83,0.6508,73,0.6486,0.672,0.929,0.975,0.193,0.598,0.938,0.976,0.169,0.734,0.929,0.98,0.159,0.72,0.929,0.98,0.147,0.71,0.943,0.973,0.182,0.778,0.942,0.973,0.182,0.8104,0.9229,0.973,0.1969,0.7146,0.923,0.9677,0.1157,0.7243,0.9368,0.9677,0.0786,0.6159,0.9362,0.9677,0.0773,0.6151,0.9396,0.9677,0.0774,0.6832,0.9089,0.9681,0.0447,0.6928,0.9261,0.9681,0.0319,0.6488,0.9337,0.9681,0.0528,0.657,0.918,0.966,0.053
Korea,102,Asia & Pacific,asia,NP,102,0.687,108,0.672,115,0.657,118,0.65,116,0.649,115,0.651,117,0.6403,111,0.6351,108,0.6356,107,0.6281,104,0.6342,115,0.6146,108,0.6154,97,0.6409,92,0.6157,0.586,0.973,0.976,0.214,0.555,0.973,0.975,0.179,0.549,0.973,0.973,0.134,0.72,0.929,0.98,0.147,0.537,0.964,0.973,0.12,0.557,0.965,0.973,0.107,0.5116,0.9648,0.973,0.1117,0.5036,0.9592,0.973,0.1046,0.5088,0.9592,0.973,0.1015,0.4934,0.9481,0.9736,0.0972,0.5203,0.9466,0.973,0.0969,0.5204,0.8936,0.973,0.0714,0.4867,0.9366,0.967,0.0714,0.5803,0.9488,0.967,0.0673,0.481,0.948,0.967,0.067
Kuwait,143,Middle east,me,TN,143,0.621,122,0.65,126,0.63,129,0.628,128,0.624,117,0.646,113,0.6457,116,0.6292,109,0.632,105,0.6322,105,0.6318,105,0.6356,101,0.6358,96,0.6409,86,0.6341,0.498,0.997,0.968,0.022,0.589,0.997,0.975,0.053,0.541,0.992,0.961,0.027,0.518,0.996,0.969,0.027,0.52,0.997,0.957,0.022,0.615,0.991,0.957,0.022,0.6083,0.9905,0.9567,0.0275,0.5252,0.9936,0.9612,0.037,0.5567,0.9936,0.9612,0.0165,0.5407,0.9834,0.9612,0.0435,0.5369,0.9858,0.9612,0.0435,0.5571,0.9807,0.9612,0.0435,0.5697,0.99,0.9612,0.0224,0.6036,0.9888,0.9612,0.0099,0.577,0.993,0.961,0.005
Kyrgyz Republic,108,Asia & Pacific,asia,MK,108,0.681,93,0.689,86,0.691,85,0.691,81,0.687,76,0.693,67,0.6974,63,0.6948,54,0.7013,44,0.7036,51,0.6973,41,0.7058,41,0.7045,70,0.6653,52,0.6742,0.646,0.990,0.980,0.108,0.654,0.99,0.975,0.13,0.662,0.991,0.98,0.13,0.664,0.99,0.98,0.13,0.651,0.991,0.973,0.132,0.658,0.989,0.973,0.153,0.6801,0.986,0.973,0.1506,0.6789,0.9888,0.973,0.1383,0.7039,0.99,0.973,0.1383,0.7071,0.996,0.9796,0.1318,0.6796,0.9953,0.9796,0.1347,0.6866,0.9936,0.9796,0.1636,0.6816,0.9933,0.9796,0.1636,0.6529,0.9936,0.9796,0.0353,0.687,0.995,0.980,0.035
Lao PDR,36,Asia & Pacific,asia,CR,36,0.75,43,0.731,26,0.748,64,0.703,43,0.724,52,0.713,60,0.7044,60,0.6993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915,0.965,0.975,0.146,0.839,0.965,0.975,0.15,0.915,0.968,0.971,0.137,0.769,0.933,0.974,0.137,0.832,0.944,0.972,0.146,0.811,0.935,0.972,0.132,0.8016,0.9084,0.9721,0.1355,0.7999,0.8948,0.9669,0.1355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,20,Europe,eu,BA,20,0.778,11,0.785,17,0.758,20,0.756,18,0.755,20,0.752,15,0.7691,12,0.761,15,0.7572,19,0.7399,18,0.7429,14,0.7416,10,0.7397,13,0.7333,19,0.7091,0.822,1.000,0.976,0.313,0.81,1,0.975,0.355,0.807,1,0.98,0.246,0.798,1,0.98,0.246,0.785,1,0.98,0.255,0.784,1,0.98,0.246,0.7931,1,0.9796,0.3038,0.7767,1,0.9796,0.2875,0.7618,1,0.9796,0.2875,0.7498,1,0.9796,0.23,0.7516,1,0.9796,0.2404,0.7535,1,0.9796,0.2332,0.7458,1,0.9796,0.2332,0.7344,0.986,0.9796,0.233,0.705,0.931,0.980,0.221
Lebanon,132,Middle east,me,LK,132,0.638,145,0.599,140,0.595,137,0.596,135,0.598,138,0.598,135,0.5923,123,0.6028,122,0.603,118,0.6083,116,0.6084,0,0,0,0,0,0,0,0,0.487,0.964,0.970,0.129,0.442,0.964,0.974,0.024,0.432,0.959,0.967,0.024,0.44,0.956,0.97,0.019,0.44,0.959,0.97,0.021,0.439,0.963,0.97,0.021,0.4321,0.9523,0.9747,0.01,0.442,0.9796,0.9796,0.0099,0.4425,0.9802,0.9796,0.0099,0.4482,0.9773,0.9796,0.0282,0.4483,0.9773,0.9796,0.0283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho,92,Africa,afr,MR,92,0.698,88,0.695,81,0.693,73,0.695,57,0.706,61,0.706,38,0.7255,16,0.753,14,0.7608,9,0.7666,8,0.7678,10,0.7495,16,0.732,26,0.7078,43,0.6807,0.647,1.000,0.980,0.165,0.662,1,0.974,0.137,0.65,1,0.98,0.143,0.655,1,0.979,0.147,0.672,1,0.98,0.172,0.672,1,0.98,0.172,0.7449,1,0.9758,0.1813,0.7756,1,0.9796,0.257,0.8163,1,0.9796,0.2474,0.874,1,0.9796,0.213,0.8789,1,0.9796,0.2128,0.8013,1,0.9796,0.2173,0.7311,1,0.9796,0.2173,0.6612,1,0.9796,0.1903,0.607,1.000,0.980,0.136
Liberia,94,Africa,afr,MX,94,0.693,97,0.685,96,0.681,107,0.669,114,0.652,112,0.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717,0.839,0.962,0.255,0.714,0.839,0.974,0.218,0.729,0.792,0.968,0.236,0.695,0.772,0.973,0.236,0.612,0.797,0.967,0.23,0.62,0.806,0.967,0.216,0.6366,0.7744,0.9671,0.2062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,8,Europe,eu,AT,8,0.804,33,0.745,24,0.749,28,0.742,25,0.744,31,0.74,44,0.7208,28,0.7308,34,0.7191,37,0.7131,35,0.7132,30,0.7175,23,0.7222,14,0.7234,21,0.7077,0.808,0.998,0.980,0.429,0.795,0.998,0.974,0.207,0.765,0.997,0.98,0.254,0.749,1,0.98,0.241,0.757,1,0.979,0.239,0.759,0.994,0.979,0.227,0.7384,0.9942,0.9791,0.1714,0.7688,0.9928,0.9791,0.1826,0.7551,0.9954,0.9791,0.1469,0.744,0.9914,0.9796,0.1376,0.7555,0.9894,0.9796,0.1283,0.7481,0.9946,0.9791,0.1483,0.7421,0.9949,0.9791,0.1726,0.7612,0.9979,0.9791,0.1553,0.713,0.998,0.979,0.140
Luxembourg,55,Europe,eu,DE,55,0.726,51,0.725,61,0.712,59,0.706,34,0.734,32,0.738,28,0.7333,21,0.741,17,0.7439,30,0.7216,26,0.7231,63,0.6889,66,0.6802,58,0.6786,56,0.6671,0.691,1.000,0.965,0.247,0.721,1,0.974,0.206,0.693,1,0.972,0.184,0.667,1,0.973,0.184,0.75,1,0.974,0.212,0.766,1,0.974,0.212,0.7529,1,0.9678,0.2123,0.8162,1,0.9719,0.1757,0.8147,0.996,0.9719,0.1931,0.7449,1,0.9743,0.1673,0.7507,1,0.9743,0.1673,0.6381,1,0.973,0.1444,0.6125,1,0.973,0.1353,0.606,1,0.973,0.1353,0.560,1.000,0.973,0.135
Madagascar,57,Africa,afr,GR,57,0.725,62,0.719,84,0.691,80,0.692,60,0.704,74,0.698,41,0.7214,56,0.7016,58,0.6982,71,0.6797,80,0.6713,77,0.6732,74,0.6736,89,0.6461,84,0.6385,0.754,0.982,0.965,0.200,0.769,0.98,0.974,0.151,0.714,0.95,0.974,0.127,0.716,0.95,0.974,0.127,0.739,0.964,0.973,0.142,0.696,0.981,0.973,0.142,0.7335,0.9738,0.9725,0.2056,0.7033,0.975,0.9732,0.1547,0.692,0.9731,0.9732,0.1547,0.6781,0.972,0.9732,0.0957,0.6708,0.9591,0.9732,0.0821,0.6876,0.9584,0.9796,0.0675,0.6962,0.9566,0.9796,0.0619,0.6086,0.9579,0.9796,0.0385,0.578,0.960,0.978,0.038
Malawi,115,Africa,afr,PE,115,0.671,116,0.664,112,0.662,101,0.672,67,0.7,68,0.701,34,0.7281,39,0.7139,36,0.7166,65,0.685,68,0.6824,76,0.6738,81,0.6664,87,0.648,81,0.6437,0.624,0.915,0.980,0.164,0.6,0.915,0.974,0.162,0.609,0.908,0.98,0.152,0.654,0.908,0.974,0.152,0.799,0.915,0.973,0.113,0.809,0.91,0.973,0.113,0.8298,0.8903,0.9673,0.225,0.8253,0.8961,0.9683,0.166,0.8224,0.919,0.9683,0.1569,0.7003,0.8972,0.9683,0.174,0.6979,0.8894,0.9683,0.1742,0.6925,0.8828,0.9612,0.1586,0.6872,0.8936,0.9612,0.1235,0.6755,0.8655,0.9612,0.09,0.665,0.860,0.960,0.090
Malaysia,112,Asia & Pacific,asia,PA,112,0.676,104,0.677,101,0.676,104,0.67,106,0.666,111,0.655,107,0.652,102,0.6518,100,0.6539,97,0.6525,98,0.6479,100,0.6467,96,0.6442,92,0.6444,72,0.6509,0.638,0.994,0.972,0.102,0.639,0.989,0.973,0.108,0.656,1,0.974,0.072,0.654,0.991,0.977,0.058,0.658,0.985,0.969,0.051,0.634,0.967,0.969,0.051,0.6174,0.9693,0.9692,0.0523,0.5904,0.9907,0.973,0.053,0.5988,0.9907,0.973,0.053,0.5941,0.9906,0.9736,0.0517,0.5765,0.9899,0.9736,0.0517,0.5653,0.9891,0.9695,0.0631,0.5548,0.9895,0.9695,0.0631,0.5671,0.9853,0.9695,0.0558,0.592,0.985,0.970,0.056
Maldives,128,Asia & Pacific,asia,SK,128,0.642,123,0.646,113,0.662,106,0.669,115,0.65,113,0.652,105,0.6557,97,0.6604,95,0.6616,101,0.648,99,0.6452,99,0.6482,91,0.6501,99,0.635,0,0,0.491,1.000,0.955,0.121,0.518,1,0.973,0.111,0.622,1,0.953,0.072,0.641,1,0.963,0.072,0.59,0.988,0.966,0.055,0.589,0.998,0.966,0.055,0.5904,0.9943,0.9658,0.0723,0.5914,1,0.9612,0.089,0.5968,0.9994,0.9612,0.089,0.6019,0.9896,0.9612,0.0392,0.5907,0.9896,0.9612,0.0392,0.5788,1,0.9508,0.0631,0.5661,1,0.9508,0.0834,0.5138,1,0.9508,0.0753,0,0,0,0
Mali,149,Africa,afr,US,149,0.591,139,0.621,143,0.582,139,0.583,138,0.591,137,0.599,138,0.5779,128,0.5872,128,0.5842,132,0.5752,131,0.568,127,0.586,109,0.6117,112,0.6019,99,0.5996,0.475,0.757,0.959,0.172,0.591,0.757,0.973,0.171,0.507,0.739,0.965,0.118,0.518,0.741,0.956,0.118,0.594,0.733,0.949,0.086,0.605,0.755,0.949,0.086,0.5547,0.7264,0.9549,0.0755,0.5668,0.7291,0.9761,0.0769,0.5677,0.7094,0.9761,0.0835,0.5274,0.6927,0.9761,0.1048,0.5137,0.6794,0.9761,0.1026,0.5969,0.6684,0.9695,0.1093,0.7112,0.6567,0.9695,0.1093,0.6946,0.6521,0.9695,0.0913,0.665,0.674,0.968,0.091
Malta,84,Europe,eu,LT,84,0.703,90,0.693,91,0.686,93,0.682,108,0.664,104,0.668,99,0.6707,84,0.6761,88,0.6666,83,0.6658,83,0.6695,88,0.6635,83,0.6634,76,0.6615,71,0.6518,0.656,1.000,0.965,0.192,0.621,1,0.973,0.184,0.614,1,0.969,0.159,0.61,1,0.971,0.146,0.595,0.953,0.97,0.14,0.573,1,0.97,0.128,0.5686,1,0.9695,0.1447,0.5655,0.9935,0.9737,0.1716,0.5498,0.9936,0.9737,0.1494,0.5281,1,0.9741,0.1611,0.5428,1,0.9741,0.1611,0.5611,0.9955,0.9739,0.1237,0.5605,0.9955,0.9739,0.1237,0.5488,0.9977,0.9739,0.1256,0.510,0.998,0.974,0.126
Mauritania,146,Arab States,arab,UA,146,0.606,141,0.614,136,0.607,132,0.614,129,0.624,132,0.613,131,0.6029,132,0.581,119,0.6129,114,0.6164,113,0.6152,119,0.6103,110,0.6117,111,0.6022,106,0.5835,0.440,0.879,0.957,0.147,0.411,0.879,0.973,0.194,0.408,0.862,0.97,0.189,0.417,0.853,0.97,0.214,0.469,0.858,0.973,0.195,0.447,0.839,0.973,0.195,0.4661,0.8313,0.973,0.1413,0.3651,0.8591,0.9796,0.1201,0.4955,0.8565,0.9796,0.1201,0.4639,0.8601,0.9796,0.162,0.4668,0.8526,0.9796,0.1621,0.4908,0.8491,0.9796,0.1216,0.4894,0.8561,0.9796,0.1216,0.5046,0.8322,0.9796,0.0923,0.499,0.818,0.980,0.037
Mauritius,110,Africa,afr,OM,110,0.679,115,0.665,109,0.663,112,0.664,113,0.652,120,0.646,106,0.6541,98,0.6599,98,0.6547,95,0.6529,95,0.652,96,0.6513,95,0.6466,85,0.6487,88,0.6328,0.600,0.992,0.980,0.144,0.596,0.992,0.972,0.094,0.585,0.991,0.98,0.097,0.595,0.992,0.98,0.09,0.55,0.991,0.98,0.087,0.534,0.991,0.98,0.078,0.5507,0.9888,0.9796,0.0971,0.5735,0.9907,0.9796,0.0959,0.5536,0.9902,0.9796,0.0954,0.5441,0.9888,0.9796,0.0992,0.5491,0.9882,0.9796,0.0909,0.5465,0.9878,0.9796,0.0914,0.5269,0.9884,0.9796,0.0914,0.5469,0.9831,0.9796,0.0854,0.483,0.983,0.980,0.085
Mexico,34,South/Latin America,samer,CO,34,0.757,25,0.754,50,0.721,81,0.692,66,0.7,71,0.699,80,0.69,68,0.6917,84,0.6712,89,0.6604,91,0.6577,98,0.6503,97,0.6441,93,0.6441,75,0.6462,0.590,0.997,0.975,0.468,0.574,0.997,0.972,0.468,0.574,0.996,0.979,0.335,0.518,0.996,0.977,0.276,0.544,0.996,0.98,0.281,0.545,0.991,0.98,0.281,0.5519,0.9906,0.9796,0.238,0.5499,0.9911,0.9796,0.2463,0.5382,0.9914,0.9796,0.1759,0.5318,0.9913,0.9796,0.139,0.5212,0.991,0.9796,0.139,0.5089,0.9781,0.9796,0.1348,0.4789,0.978,0.9796,0.1399,0.4891,0.9918,0.9796,0.1161,0.480,0.992,0.980,0.133
Moldova,28,Europe,eu,CM,28,0.768,23,0.757,35,0.733,30,0.74,26,0.741,26,0.742,25,0.7405,52,0.7037,45,0.7101,39,0.7083,34,0.716,36,0.7104,20,0.7244,21,0.7172,17,0.7128,0.811,0.996,0.980,0.286,0.788,0.996,0.972,0.264,0.785,0.993,0.98,0.176,0.811,0.992,0.98,0.176,0.795,0.996,0.979,0.196,0.797,0.996,0.979,0.195,0.8077,0.9949,0.9791,0.1802,0.7407,0.9907,0.9791,0.1043,0.7608,0.9962,0.9791,0.1043,0.7641,0.9909,0.9796,0.0988,0.7707,0.9898,0.9796,0.124,0.7323,0.9929,0.9791,0.1372,0.8017,0.9982,0.9791,0.1184,0.7785,0.9941,0.9791,0.1172,0.760,0.994,0.980,0.117
Mongolia,69,Asia & Pacific,asia,IL,69,0.716,79,0.706,58,0.714,53,0.713,58,0.705,56,0.709,42,0.7212,33,0.7204,44,0.7111,36,0.714,27,0.7194,22,0.7221,40,0.7049,62,0.6731,42,0.6821,0.769,0.993,0.980,0.122,0.751,0.993,0.972,0.102,0.78,0.993,0.98,0.102,0.776,0.993,0.98,0.102,0.766,0.993,0.98,0.084,0.783,0.992,0.98,0.084,0.8082,0.9932,0.9796,0.1037,0.8338,0.9946,0.9796,0.0734,0.8387,0.9945,0.9796,0.0318,0.85,0.9946,0.9796,0.0318,0.8746,0.9919,0.9796,0.0317,0.8334,1,0.9796,0.0752,0.7563,1,0.9796,0.0839,0.6682,0.9991,0.9796,0.0456,0.704,0.999,0.980,0.046
Montenegro,48,Europe,eu,,48,0.732,71,0.71,69,0.706,77,0.693,89,0.681,79,0.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.748,0.998,0.970,0.212,0.712,0.998,0.972,0.161,0.696,0.992,0.979,0.157,0.653,0.988,0.974,0.157,0.647,0.989,0.975,0.114,0.67,0.997,0.975,0.114,0.7109,0.9952,0.9641,0.1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,144,Arab States,arab,TR,144,0.612,143,0.605,137,0.607,136,0.598,137,0.597,139,0.593,133,0.5988,129,0.5845,129,0.5833,129,0.5804,127,0.5767,124,0.5926,125,0.5757,122,0.5676,107,0.5827,0.407,0.956,0.961,0.126,0.405,0.956,0.972,0.095,0.404,0.942,0.963,0.117,0.391,0.92,0.965,0.117,0.38,0.925,0.971,0.11,0.378,0.914,0.971,0.11,0.4,0.9194,0.9663,0.1096,0.3949,0.9002,0.9712,0.072,0.4154,0.8744,0.9712,0.072,0.4177,0.8653,0.9712,0.0672,0.4077,0.8607,0.9712,0.0671,0.4477,0.8558,0.9716,0.0952,0.3926,0.8437,0.9716,0.0952,0.4006,0.8451,0.9716,0.053,0.461,0.848,0.968,0.053
Mozambique,32,Africa,afr,CL,32,0.758,56,0.723,49,0.721,29,0.741,21,0.75,27,0.741,27,0.737,26,0.7349,23,0.735,26,0.7251,22,0.7329,26,0.7195,18,0.7266,43,0.6883,0,0,0.655,0.904,0.980,0.494,0.648,0.904,0.971,0.362,0.675,0.889,0.98,0.34,0.789,0.857,0.977,0.34,0.798,0.871,0.968,0.361,0.773,0.86,0.968,0.361,0.7892,0.8326,0.968,0.3581,0.7897,0.8355,0.9612,0.3533,0.7988,0.8267,0.9612,0.3533,0.7816,0.8121,0.9612,0.3457,0.8113,0.8136,0.9612,0.3455,0.8133,0.7818,0.9782,0.3047,0.8345,0.799,0.9782,0.2948,0.797,0.7525,0.9782,0.2256,0,0,0,0
Myanmar,109,Asia & Pacific,asia,NO,109,0.681,114,0.665,88,0.69,83,0.691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.657,0.975,0.980,0.113,0.63,0.975,0.971,0.08,0.738,0.976,0.977,0.069,0.789,0.857,0.977,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,6,Africa,afr,AM,6,0.809,12,0.784,10,0.789,13,0.777,14,0.765,16,0.76,40,0.7219,44,0.7094,41,0.7121,32,0.7177,25,0.7238,32,0.7167,30,0.7141,29,0.7012,38,0.6864,0.794,1.000,0.980,0.463,0.789,1,0.971,0.369,0.804,0.999,0.98,0.375,0.813,0.999,0.98,0.318,0.781,0.999,0.98,0.299,0.775,1,0.98,0.287,0.7326,1,0.9796,0.1755,0.698,1,0.9671,0.1727,0.71,0.9988,0.9671,0.1727,0.7273,0.9983,0.9671,0.178,0.7386,0.9979,0.9671,0.1918,0.7201,0.982,0.9683,0.1964,0.7091,0.9826,0.9683,0.1964,0.6717,0.9928,0.9683,0.172,0.614,0.993,0.967,0.172
Nepal,106,Asia & Pacific,asia,NE,106,0.683,101,0.68,105,0.671,111,0.664,110,0.661,110,0.658,112,0.6458,121,0.6053,123,0.6026,126,0.5888,115,0.6084,110,0.6213,120,0.5942,125,0.5575,111,0.5478,0.630,0.895,0.965,0.241,0.632,0.895,0.971,0.227,0.608,0.926,0.966,0.185,0.599,0.936,0.969,0.155,0.578,0.918,0.972,0.175,0.575,0.917,0.972,0.169,0.547,0.8889,0.9717,0.1756,0.5151,0.7462,0.9612,0.1989,0.4874,0.7632,0.9612,0.1989,0.4606,0.7589,0.9612,0.1745,0.5174,0.7806,0.9612,0.1743,0.4978,0.8164,0.9553,0.2157,0.4618,0.7454,0.9553,0.2144,0.4568,0.7336,0.9553,0.0845,0.465,0.734,0.953,0.039
Netherlands,31,Europe,eu,TD,31,0.762,38,0.736,27,0.747,32,0.737,16,0.756,13,0.776,14,0.773,13,0.7608,11,0.7659,15,0.747,17,0.7444,11,0.749,9,0.7399,12,0.7383,12,0.725,0.713,1.000,0.962,0.375,0.702,1,0.971,0.276,0.698,1,0.968,0.323,0.657,1,0.97,0.323,0.659,0.994,0.97,0.401,0.732,1,0.97,0.401,0.7106,1,0.9699,0.4116,0.7592,0.9954,0.9697,0.3191,0.7578,1,0.9697,0.3362,0.7432,0.9985,0.9697,0.2766,0.723,0.9966,0.9697,0.2883,0.6851,0.995,0.9743,0.3415,0.6674,0.9937,0.9743,0.3241,0.6667,0.9934,0.9743,0.3186,0.635,0.972,0.974,0.319
